weltpixel_owl_carousel_config/upsell_products/nav_brk1,1,stores
weltpixel_owl_carousel_config/upsell_products/dots_brk1,1,stores
weltpixel_owl_carousel_config/upsell_products/items_brk1,2,stores
weltpixel_owl_carousel_config/upsell_products/center_brk1,0,stores
weltpixel_owl_carousel_config/upsell_products/stagePadding_brk1,0,stores
weltpixel_owl_carousel_config/upsell_products/s_2,,stores
weltpixel_owl_carousel_config/upsell_products/nav_brk2,1,stores
weltpixel_owl_carousel_config/upsell_products/dots_brk2,1,stores
weltpixel_owl_carousel_config/upsell_products/items_brk2,2,stores
weltpixel_owl_carousel_config/upsell_products/center_brk2,0,stores
weltpixel_owl_carousel_config/upsell_products/stagePadding_brk2,0,stores
weltpixel_owl_carousel_config/upsell_products/s_3,,stores
weltpixel_owl_carousel_config/upsell_products/nav_brk3,1,stores
weltpixel_owl_carousel_config/upsell_products/dots_brk3,1,stores
weltpixel_owl_carousel_config/upsell_products/items_brk3,3,stores
weltpixel_owl_carousel_config/upsell_products/center_brk3,0,stores
weltpixel_owl_carousel_config/upsell_products/stagePadding_brk3,0,stores
weltpixel_owl_carousel_config/upsell_products/s_4,,stores
weltpixel_owl_carousel_config/upsell_products/nav_brk4,1,stores
weltpixel_owl_carousel_config/upsell_products/dots_brk4,1,stores
weltpixel_owl_carousel_config/upsell_products/items_brk4,5,stores
weltpixel_owl_carousel_config/upsell_products/center_brk4,0,stores
weltpixel_owl_carousel_config/upsell_products/stagePadding_brk4,0,stores
weltpixel_owl_carousel_config/crosssell_products/status,1,stores
weltpixel_owl_carousel_config/crosssell_products/title,"Others also purchased",stores
weltpixel_owl_carousel_config/crosssell_products/separatorSlider,,stores
weltpixel_owl_carousel_config/crosssell_products/loop,1,stores
weltpixel_owl_carousel_config/crosssell_products/margin,0,stores
weltpixel_owl_carousel_config/crosssell_products/lazyLoad,1,stores
weltpixel_owl_carousel_config/crosssell_products/autoplay,1,stores
weltpixel_owl_carousel_config/crosssell_products/autoplayTimeout,3000,stores
weltpixel_owl_carousel_config/crosssell_products/autoplayHoverPause,1,stores
weltpixel_owl_carousel_config/crosssell_products/Separatorbreakpoint,,stores
weltpixel_owl_carousel_config/crosssell_products/s_1,,stores
weltpixel_owl_carousel_config/crosssell_products/nav_brk1,0,stores
weltpixel_owl_carousel_config/crosssell_products/dots_brk1,1,stores
weltpixel_owl_carousel_config/crosssell_products/items_brk1,1,stores
weltpixel_owl_carousel_config/crosssell_products/center_brk1,1,stores
weltpixel_owl_carousel_config/crosssell_products/stagePadding_brk1,0,stores
weltpixel_owl_carousel_config/crosssell_products/s_2,,stores
weltpixel_owl_carousel_config/crosssell_products/nav_brk2,1,stores
weltpixel_owl_carousel_config/crosssell_products/dots_brk2,1,stores
weltpixel_owl_carousel_config/crosssell_products/items_brk2,1,stores
weltpixel_owl_carousel_config/crosssell_products/center_brk2,1,stores
weltpixel_owl_carousel_config/crosssell_products/stagePadding_brk2,0,stores
weltpixel_owl_carousel_config/crosssell_products/s_3,,stores
weltpixel_owl_carousel_config/crosssell_products/nav_brk3,1,stores
weltpixel_owl_carousel_config/crosssell_products/dots_brk3,1,stores
weltpixel_owl_carousel_config/crosssell_products/items_brk3,2,stores
weltpixel_owl_carousel_config/crosssell_products/center_brk3,1,stores
weltpixel_owl_carousel_config/crosssell_products/stagePadding_brk3,0,stores
weltpixel_owl_carousel_config/crosssell_products/s_4,,stores
weltpixel_owl_carousel_config/crosssell_products/nav_brk4,1,stores
weltpixel_owl_carousel_config/crosssell_products/dots_brk4,1,stores
weltpixel_owl_carousel_config/crosssell_products/items_brk4,3,stores
weltpixel_owl_carousel_config/crosssell_products/center_brk4,1,stores
weltpixel_owl_carousel_config/crosssell_products/stagePadding_brk4,0,stores
weltpixel_owl_carousel_config/category_products/status,1,stores
weltpixel_owl_carousel_config/category_products/title,,stores
weltpixel_owl_carousel_config/category_products/show_price,1,stores
weltpixel_owl_carousel_config/category_products/show_addto,0,stores
weltpixel_owl_carousel_config/category_products/show_wishlist,0,stores
weltpixel_owl_carousel_config/category_products/show_compare,0,stores
weltpixel_owl_carousel_config/category_products/random_sort,1,stores
weltpixel_owl_carousel_config/category_products/max_items,15,stores
weltpixel_owl_carousel_config/category_products/separatorSlider,,stores
weltpixel_owl_carousel_config/category_products/loop,1,stores
weltpixel_owl_carousel_config/category_products/margin,0,stores
weltpixel_owl_carousel_config/category_products/lazyLoad,1,stores
weltpixel_owl_carousel_config/category_products/autoplay,1,stores
weltpixel_owl_carousel_config/category_products/autoplayTimeout,3000,stores
weltpixel_owl_carousel_config/category_products/autoplayHoverPause,1,stores
weltpixel_owl_carousel_config/category_products/Separatorbreakpoint,,stores
weltpixel_owl_carousel_config/category_products/s_1,,stores
weltpixel_owl_carousel_config/category_products/nav_brk1,0,stores
weltpixel_owl_carousel_config/category_products/dots_brk1,1,stores
weltpixel_owl_carousel_config/category_products/items_brk1,1,stores
weltpixel_owl_carousel_config/category_products/center_brk1,0,stores
weltpixel_owl_carousel_config/category_products/stagePadding_brk1,0,stores
weltpixel_owl_carousel_config/category_products/s_2,,stores
weltpixel_owl_carousel_config/category_products/nav_brk2,0,stores
weltpixel_owl_carousel_config/category_products/dots_brk2,1,stores
weltpixel_owl_carousel_config/category_products/items_brk2,2,stores
weltpixel_owl_carousel_config/category_products/center_brk2,0,stores
weltpixel_owl_carousel_config/category_products/stagePadding_brk2,0,stores
weltpixel_owl_carousel_config/category_products/s_3,,stores
weltpixel_owl_carousel_config/category_products/nav_brk3,0,stores
weltpixel_owl_carousel_config/category_products/dots_brk3,1,stores
weltpixel_owl_carousel_config/category_products/items_brk3,4,stores
weltpixel_owl_carousel_config/category_products/center_brk3,0,stores
weltpixel_owl_carousel_config/category_products/stagePadding_brk3,0,stores
weltpixel_owl_carousel_config/category_products/s_4,,stores
weltpixel_owl_carousel_config/category_products/nav_brk4,1,stores
weltpixel_owl_carousel_config/category_products/dots_brk4,1,stores
weltpixel_owl_carousel_config/category_products/items_brk4,5,stores
weltpixel_owl_carousel_config/category_products/center_brk4,0,stores
weltpixel_owl_carousel_config/category_products/stagePadding_brk4,0,stores
weltpixel_owl_slider_config/general/separatorGeneralSlider,,stores
weltpixel_owl_slider_config/general/enable_google_tracking,0,stores
weltpixel_owl_slider_config/general/separatorGeneralCarousel,,stores
weltpixel_owl_slider_config/general/enable_hover_image,1,stores
weltpixel_owl_slider_config/general/mobile_breakpoint,778,stores
weltpixel_thankyoupage/general/enable,1,stores
weltpixel_thankyoupage/order_details/enable,1,stores
weltpixel_thankyoupage/order_details/title,"Thank you for your purchase",stores
weltpixel_thankyoupage/order_details/subtitle,"Your order number is: %1.",stores
weltpixel_thankyoupage/order_details/description,"We'll email you an order confirmation with details and tracking info",stores
weltpixel_thankyoupage/order_details/continue_shopping,1,stores
weltpixel_thankyoupage/order_details/sort_order,1,stores
weltpixel_thankyoupage/create_account/enable,1,stores
weltpixel_thankyoupage/create_account/description,"You can track your order status by creating an account.",stores
weltpixel_thankyoupage/create_account/email_label,"Email Address",stores
weltpixel_thankyoupage/create_account/after_creation_message,"A letter with further instructions will be sent to your email.",stores
weltpixel_thankyoupage/create_account/sort_order,3,stores
weltpixel_thankyoupage/newsletter_subscribe/enable,1,stores
weltpixel_thankyoupage/newsletter_subscribe/description,"Subscribe to our newsletter",stores
weltpixel_thankyoupage/newsletter_subscribe/sort_order,2,stores
weltpixel_thankyoupage/custom_block/enable,1,stores
weltpixel_thankyoupage/custom_block/block_id,108,stores
weltpixel_thankyoupage/custom_block/sort_order,4,stores
weltpixel_searchautocomplete/general/enable,1,stores
weltpixel_searchautocomplete/productSearch/enableAutoComplete,1,stores
weltpixel_searchautocomplete/productSearch/minimalChar,3,stores
weltpixel_searchautocomplete/productSearch/maxItems,8,stores
weltpixel_searchautocomplete/productSearch/showImg,1,stores
weltpixel_searchautocomplete/productSearch/widthImg,180,stores
weltpixel_searchautocomplete/productSearch/showDescr,0,stores
weltpixel_searchautocomplete/productSearch/maxWordsProdDescr,10,stores
weltpixel_searchautocomplete/productSearch/showPrice,1,stores
weltpixel_searchautocomplete/productSearch/noResult,"Sorry, no results were found.",stores
weltpixel_searchautocomplete/productSearch/resultHeader,,stores
weltpixel_searchautocomplete/productSearch/resultFooter,,stores
weltpixel_searchautocomplete/popularSuggestions/enablePopularSuggestions,0,stores
weltpixel_searchautocomplete/frontendSettings/widthResult,350,stores
weltpixel_searchautocomplete/frontendSettings/templateResultsContainer,1,stores
weltpixel_searchautocomplete/frontendSettings/enableProductDivider,0,stores
weltpixel_searchautocomplete/frontendSettings/colorProductDivider,#CCCCCC,stores
weltpixel_searchautocomplete/frontendSettings/containerBackgroundColor,#FFFFFF,stores
weltpixel_searchautocomplete/frontendSettings/containerTextColor,#000000,stores
weltpixel_searchautocomplete/frontendSettings/titleBackgroundColor,#F0EFF0,stores
weltpixel_searchautocomplete/frontendSettings/titleColor,#000000,stores
